
### 2020-10-09 17:33:12,087 - ERROR ###
NoneType: None

### 2020-10-09 17:46:01,406 - ERROR ###
Traceback (most recent call last):
### 2020-10-12 08:21:07,012 - DEBUG ###

### 2020-10-12 08:22:02,285 - DEBUG ###

### 2020-10-12 08:22:02,520 - DEBUG ###

### 2020-10-12 08:23:05,542 - DEBUG ###

### 2020-10-12 08:23:05,683 - DEBUG ###

### 2020-10-12 08:24:06,681 - DEBUG ###

### 2020-10-12 08:24:06,774 - DEBUG ###

### 2020-10-12 08:25:02,423 - DEBUG ###

### 2020-10-12 08:25:02,497 - DEBUG ###

### 2020-10-12 08:26:05,746 - DEBUG ###

### 2020-10-12 08:26:05,885 - DEBUG ###

### 2020-10-12 08:27:06,168 - DEBUG ###

### 2020-10-12 08:27:06,299 - DEBUG ###

### 2020-10-12 08:28:03,486 - DEBUG ###

### 2020-10-12 08:28:03,722 - DEBUG ###

### 2020-10-12 08:29:06,438 - DEBUG ###

### 2020-10-12 08:29:06,629 - DEBUG ###

### 2020-10-12 08:30:06,342 - DEBUG ###

### 2020-10-12 08:30:06,509 - DEBUG ###

### 2020-10-12 08:31:06,933 - DEBUG ###

### 2020-10-12 08:31:07,054 - DEBUG ###

### 2020-10-12 08:32:01,891 - DEBUG ###

### 2020-10-12 08:32:01,991 - DEBUG ###

### 2020-10-12 08:33:06,562 - DEBUG ###

### 2020-10-12 08:33:06,732 - DEBUG ###

### 2020-10-12 08:34:01,736 - DEBUG ###

### 2020-10-12 08:34:01,799 - DEBUG ###

### 2020-10-12 08:35:06,366 - DEBUG ###

### 2020-10-12 08:35:06,438 - DEBUG ###

### 2020-10-12 08:36:06,231 - DEBUG ###

### 2020-10-12 08:36:06,689 - DEBUG ###

### 2020-10-12 08:37:04,641 - DEBUG ###

### 2020-10-12 08:37:04,694 - DEBUG ###

### 2020-10-12 08:38:04,147 - DEBUG ###

### 2020-10-12 08:38:04,353 - DEBUG ###

### 2020-10-12 08:39:03,771 - DEBUG ###

### 2020-10-12 08:39:03,953 - DEBUG ###

### 2020-10-12 08:40:04,726 - DEBUG ###

### 2020-10-12 08:40:04,837 - DEBUG ###

### 2020-10-12 08:41:06,239 - DEBUG ###

### 2020-10-12 08:41:06,414 - DEBUG ###

### 2020-10-12 08:42:03,014 - DEBUG ###

### 2020-10-12 08:42:03,125 - DEBUG ###

### 2020-10-12 08:43:03,654 - DEBUG ###

### 2020-10-12 08:43:03,751 - DEBUG ###

### 2020-10-12 08:44:02,345 - DEBUG ###

### 2020-10-12 08:44:02,500 - DEBUG ###

### 2020-10-12 08:45:04,141 - DEBUG ###

### 2020-10-12 08:45:04,294 - DEBUG ###

### 2020-10-12 08:46:02,822 - DEBUG ###

### 2020-10-12 08:46:02,926 - DEBUG ###

### 2020-10-12 08:47:05,133 - DEBUG ###

### 2020-10-12 08:47:05,287 - DEBUG ###

### 2020-10-12 08:48:01,937 - DEBUG ###

### 2020-10-12 08:48:02,012 - DEBUG ###

### 2020-10-12 08:49:02,741 - DEBUG ###

### 2020-10-12 08:49:02,843 - DEBUG ###

### 2020-10-12 08:50:03,495 - DEBUG ###

### 2020-10-12 08:50:03,581 - DEBUG ###

### 2020-10-12 08:51:03,003 - DEBUG ###

### 2020-10-12 08:51:03,101 - DEBUG ###

### 2020-10-12 08:52:02,918 - DEBUG ###

### 2020-10-12 08:52:03,115 - DEBUG ###

### 2020-10-12 08:53:04,452 - DEBUG ###

### 2020-10-12 08:53:04,531 - DEBUG ###

### 2020-10-12 08:54:06,108 - DEBUG ###

### 2020-10-12 08:54:06,353 - DEBUG ###

### 2020-10-12 08:55:06,274 - DEBUG ###

### 2020-10-12 08:55:06,371 - DEBUG ###

### 2020-10-12 08:56:06,162 - DEBUG ###

### 2020-10-12 08:56:06,308 - DEBUG ###

### 2020-10-12 08:57:07,647 - DEBUG ###

### 2020-10-12 08:57:07,740 - DEBUG ###

### 2020-10-12 08:58:04,727 - DEBUG ###

### 2020-10-12 08:58:04,909 - DEBUG ###

### 2020-10-12 08:59:04,683 - DEBUG ###

### 2020-10-12 08:59:05,869 - DEBUG ###

### 2020-10-12 09:00:03,944 - DEBUG ###

### 2020-10-12 09:00:04,084 - DEBUG ###

### 2020-10-12 09:01:05,423 - DEBUG ###

### 2020-10-12 09:01:05,519 - DEBUG ###

### 2020-10-12 09:02:03,204 - DEBUG ###

### 2020-10-12 09:02:03,364 - DEBUG ###

### 2020-10-12 09:03:02,377 - DEBUG ###

### 2020-10-12 09:03:02,488 - DEBUG ###

### 2020-10-12 09:04:04,026 - DEBUG ###

### 2020-10-12 09:04:04,243 - DEBUG ###

### 2020-10-12 09:05:02,352 - DEBUG ###

### 2020-10-12 09:05:02,526 - DEBUG ###

### 2020-10-12 09:06:03,992 - DEBUG ###

### 2020-10-12 09:06:04,095 - DEBUG ###

### 2020-10-12 09:07:03,000 - DEBUG ###

### 2020-10-12 09:07:03,108 - DEBUG ###

### 2020-10-12 09:08:03,389 - DEBUG ###

### 2020-10-12 09:08:03,474 - DEBUG ###

### 2020-10-12 09:09:02,927 - DEBUG ###

### 2020-10-12 09:09:03,018 - DEBUG ###

### 2020-10-12 09:10:02,465 - DEBUG ###

### 2020-10-12 09:10:02,695 - DEBUG ###

### 2020-10-12 09:11:02,047 - DEBUG ###

### 2020-10-12 09:11:02,213 - DEBUG ###

### 2020-10-12 09:12:07,166 - DEBUG ###

### 2020-10-12 09:12:07,361 - DEBUG ###

### 2020-10-12 09:13:06,468 - DEBUG ###

### 2020-10-12 09:13:06,622 - DEBUG ###

### 2020-10-12 09:14:06,237 - DEBUG ###

### 2020-10-12 09:14:06,350 - DEBUG ###

### 2020-10-12 09:15:05,469 - DEBUG ###

### 2020-10-12 09:15:05,631 - DEBUG ###

### 2020-10-12 09:16:04,990 - DEBUG ###

### 2020-10-12 09:16:05,103 - DEBUG ###

### 2020-10-12 09:17:04,856 - DEBUG ###

### 2020-10-12 09:17:05,043 - DEBUG ###

### 2020-10-12 09:18:04,094 - DEBUG ###

### 2020-10-12 09:18:04,213 - DEBUG ###

### 2020-10-12 09:19:03,618 - DEBUG ###

### 2020-10-12 09:19:03,697 - DEBUG ###

### 2020-10-12 09:20:03,161 - DEBUG ###

### 2020-10-12 09:20:03,277 - DEBUG ###

### 2020-10-12 09:21:02,745 - DEBUG ###

### 2020-10-12 09:21:02,871 - DEBUG ###

### 2020-10-12 09:22:02,529 - DEBUG ###

### 2020-10-12 09:22:02,705 - DEBUG ###

### 2020-10-12 09:23:02,075 - DEBUG ###

### 2020-10-12 09:23:02,191 - DEBUG ###

### 2020-10-12 09:24:06,509 - DEBUG ###

### 2020-10-12 09:24:06,580 - DEBUG ###

### 2020-10-12 09:25:05,995 - DEBUG ###

### 2020-10-12 09:25:06,078 - DEBUG ###

### 2020-10-12 09:26:05,883 - DEBUG ###

### 2020-10-12 09:26:05,983 - DEBUG ###

### 2020-10-12 09:27:05,397 - DEBUG ###

### 2020-10-12 09:27:05,456 - DEBUG ###

### 2020-10-12 09:28:04,010 - DEBUG ###

### 2020-10-12 09:28:04,176 - DEBUG ###

### 2020-10-12 09:29:05,517 - DEBUG ###

### 2020-10-12 09:29:05,630 - DEBUG ###

### 2020-10-12 09:30:04,949 - DEBUG ###

### 2020-10-12 09:30:05,132 - DEBUG ###

### 2020-10-12 09:31:07,041 - DEBUG ###

### 2020-10-12 09:31:07,153 - DEBUG ###

### 2020-10-12 09:32:03,612 - DEBUG ###

### 2020-10-12 09:32:03,713 - DEBUG ###

### 2020-10-12 09:33:02,292 - DEBUG ###

### 2020-10-12 09:33:02,492 - DEBUG ###

### 2020-10-12 09:34:06,958 - DEBUG ###

### 2020-10-12 09:34:07,068 - DEBUG ###

### 2020-10-12 09:35:06,485 - DEBUG ###

### 2020-10-12 09:35:06,607 - DEBUG ###

### 2020-10-12 09:36:04,668 - DEBUG ###

### 2020-10-12 09:36:04,764 - DEBUG ###

### 2020-10-12 09:37:05,251 - DEBUG ###

### 2020-10-12 09:37:05,396 - DEBUG ###

### 2020-10-12 09:38:02,551 - DEBUG ###

### 2020-10-12 09:38:02,688 - DEBUG ###

### 2020-10-12 09:39:03,241 - DEBUG ###

### 2020-10-12 09:39:03,364 - DEBUG ###

### 2020-10-12 09:40:04,114 - DEBUG ###

### 2020-10-12 09:40:04,294 - DEBUG ###

### 2020-10-12 09:41:03,134 - DEBUG ###

### 2020-10-12 09:41:03,232 - DEBUG ###

### 2020-10-12 09:42:03,200 - DEBUG ###

### 2020-10-12 09:42:03,353 - DEBUG ###

### 2020-10-12 09:43:03,051 - DEBUG ###

### 2020-10-12 09:43:03,204 - DEBUG ###

### 2020-10-12 09:44:02,665 - DEBUG ###

### 2020-10-12 09:44:02,759 - DEBUG ###

### 2020-10-12 09:45:04,137 - DEBUG ###

### 2020-10-12 09:45:04,300 - DEBUG ###

### 2020-10-12 09:46:01,571 - DEBUG ###

### 2020-10-12 09:46:01,786 - DEBUG ###

### 2020-10-12 09:47:06,311 - DEBUG ###

### 2020-10-12 09:47:06,465 - DEBUG ###

### 2020-10-12 09:48:05,886 - DEBUG ###

### 2020-10-12 09:48:06,086 - DEBUG ###

### 2020-10-12 09:49:07,200 - DEBUG ###

### 2020-10-12 09:49:07,293 - DEBUG ###

### 2020-10-12 09:50:04,951 - DEBUG ###

### 2020-10-12 09:50:05,065 - DEBUG ###

### 2020-10-12 09:51:04,419 - DEBUG ###

### 2020-10-12 09:51:04,571 - DEBUG ###

### 2020-10-12 09:52:05,495 - DEBUG ###

### 2020-10-12 09:52:05,698 - DEBUG ###

### 2020-10-12 09:53:05,351 - DEBUG ###

### 2020-10-12 09:53:05,400 - DEBUG ###

### 2020-10-12 09:54:02,985 - DEBUG ###

### 2020-10-12 09:54:03,230 - DEBUG ###

### 2020-10-12 09:55:02,504 - DEBUG ###

### 2020-10-12 09:55:02,557 - DEBUG ###

### 2020-10-12 09:56:06,434 - DEBUG ###

### 2020-10-12 09:56:06,530 - DEBUG ###

### 2020-10-12 09:57:06,698 - DEBUG ###

### 2020-10-12 09:57:06,831 - DEBUG ###

### 2020-10-12 09:58:03,092 - DEBUG ###

### 2020-10-12 09:58:03,165 - DEBUG ###

### 2020-10-12 09:59:04,501 - DEBUG ###

### 2020-10-12 09:59:04,622 - DEBUG ###

### 2020-10-12 10:00:03,582 - DEBUG ###

### 2020-10-12 10:00:03,804 - DEBUG ###

### 2020-10-12 10:01:03,799 - DEBUG ###

### 2020-10-12 10:01:03,891 - DEBUG ###

### 2020-10-12 10:02:01,964 - DEBUG ###

### 2020-10-12 10:02:02,065 - DEBUG ###

### 2020-10-12 10:03:05,973 - DEBUG ###

### 2020-10-12 10:03:06,181 - DEBUG ###

### 2020-10-12 10:04:03,043 - DEBUG ###

### 2020-10-12 10:04:03,109 - DEBUG ###

### 2020-10-12 10:05:02,567 - DEBUG ###

### 2020-10-12 10:05:02,705 - DEBUG ###

### 2020-10-12 10:06:02,667 - DEBUG ###

### 2020-10-12 10:06:02,837 - DEBUG ###

### 2020-10-12 10:07:04,308 - DEBUG ###

### 2020-10-12 10:07:04,439 - DEBUG ###

### 2020-10-12 10:08:06,247 - DEBUG ###

### 2020-10-12 10:08:06,423 - DEBUG ###

### 2020-10-12 10:09:06,681 - DEBUG ###

### 2020-10-12 10:09:06,916 - DEBUG ###

### 2020-10-12 10:10:05,335 - DEBUG ###

### 2020-10-12 10:10:05,532 - DEBUG ###

### 2020-10-12 10:11:06,161 - DEBUG ###

### 2020-10-12 10:11:06,324 - DEBUG ###

### 2020-10-12 10:12:06,657 - DEBUG ###

### 2020-10-12 10:12:06,792 - DEBUG ###

### 2020-10-12 10:13:03,367 - DEBUG ###

### 2020-10-12 10:13:03,481 - DEBUG ###

### 2020-10-12 10:14:03,052 - DEBUG ###

### 2020-10-12 10:14:03,195 - DEBUG ###

### 2020-10-12 10:15:06,490 - DEBUG ###

### 2020-10-12 10:15:06,589 - DEBUG ###

### 2020-10-12 10:16:05,095 - DEBUG ###

### 2020-10-12 10:16:05,245 - DEBUG ###

### 2020-10-12 10:17:04,848 - DEBUG ###

### 2020-10-12 10:17:04,960 - DEBUG ###

### 2020-10-12 10:18:06,595 - DEBUG ###

### 2020-10-12 10:18:06,675 - DEBUG ###

### 2020-10-12 10:19:05,428 - DEBUG ###

### 2020-10-12 10:19:05,469 - DEBUG ###

### 2020-10-12 10:20:05,595 - DEBUG ###

### 2020-10-12 10:20:05,705 - DEBUG ###

### 2020-10-12 10:21:05,140 - DEBUG ###

### 2020-10-12 10:21:05,258 - DEBUG ###

### 2020-10-12 10:22:05,351 - DEBUG ###

### 2020-10-12 10:22:05,480 - DEBUG ###

### 2020-10-12 10:23:02,148 - DEBUG ###

### 2020-10-12 10:23:02,220 - DEBUG ###

### 2020-10-12 10:24:03,738 - DEBUG ###

### 2020-10-12 10:24:03,898 - DEBUG ###

### 2020-10-12 10:25:02,536 - DEBUG ###

### 2020-10-12 10:25:02,630 - DEBUG ###

### 2020-10-12 10:26:03,100 - DEBUG ###

### 2020-10-12 10:26:03,302 - DEBUG ###

### 2020-10-12 10:27:02,577 - DEBUG ###

### 2020-10-12 10:27:02,660 - DEBUG ###

### 2020-10-12 10:28:07,379 - DEBUG ###

### 2020-10-12 10:28:07,481 - DEBUG ###

### 2020-10-12 10:29:06,468 - DEBUG ###

### 2020-10-12 10:29:06,570 - DEBUG ###

### 2020-10-12 10:30:02,231 - DEBUG ###

### 2020-10-12 10:30:02,377 - DEBUG ###

### 2020-10-12 10:31:06,669 - DEBUG ###

### 2020-10-12 10:31:06,799 - DEBUG ###

### 2020-10-12 10:32:06,808 - DEBUG ###

### 2020-10-12 10:32:06,926 - DEBUG ###

### 2020-10-12 10:33:02,075 - DEBUG ###

### 2020-10-12 10:33:02,121 - DEBUG ###

### 2020-10-12 10:34:02,796 - DEBUG ###

### 2020-10-12 10:34:02,896 - DEBUG ###

### 2020-10-12 10:35:06,062 - DEBUG ###

### 2020-10-12 10:35:06,183 - DEBUG ###

### 2020-10-12 10:36:05,571 - DEBUG ###

### 2020-10-12 10:36:05,712 - DEBUG ###

### 2020-10-12 10:37:02,728 - DEBUG ###

### 2020-10-12 10:37:02,861 - DEBUG ###

### 2020-10-12 10:38:07,129 - DEBUG ###

### 2020-10-12 10:38:07,209 - DEBUG ###

### 2020-10-12 10:39:03,428 - DEBUG ###

### 2020-10-12 10:39:03,574 - DEBUG ###

### 2020-10-12 10:40:06,096 - DEBUG ###

### 2020-10-12 10:40:06,178 - DEBUG ###

### 2020-10-12 10:41:05,249 - DEBUG ###

### 2020-10-12 10:41:05,319 - DEBUG ###

### 2020-10-12 10:42:03,067 - DEBUG ###

### 2020-10-12 10:42:03,168 - DEBUG ###

### 2020-10-12 10:43:04,401 - DEBUG ###

### 2020-10-12 10:43:04,540 - DEBUG ###

### 2020-10-12 10:44:02,966 - DEBUG ###

### 2020-10-12 10:44:03,096 - DEBUG ###

### 2020-10-12 10:45:05,069 - DEBUG ###

### 2020-10-12 10:45:05,117 - DEBUG ###

### 2020-10-12 10:46:04,625 - DEBUG ###

### 2020-10-12 10:46:04,772 - DEBUG ###

### 2020-10-12 10:47:08,856 - DEBUG ###

### 2020-10-12 10:47:08,954 - DEBUG ###

### 2020-10-12 10:48:04,248 - DEBUG ###

### 2020-10-12 10:48:04,340 - DEBUG ###

### 2020-10-12 10:49:04,291 - DEBUG ###

### 2020-10-12 10:49:04,473 - DEBUG ###

### 2020-10-12 10:50:06,338 - DEBUG ###

### 2020-10-12 10:50:06,443 - DEBUG ###

### 2020-10-12 10:51:05,815 - DEBUG ###

### 2020-10-12 10:51:06,124 - DEBUG ###

### 2020-10-12 10:52:05,309 - DEBUG ###

### 2020-10-12 10:52:05,390 - DEBUG ###

### 2020-10-12 10:53:06,739 - DEBUG ###

### 2020-10-12 10:53:06,820 - DEBUG ###

### 2020-10-12 10:54:03,087 - DEBUG ###

### 2020-10-12 10:54:03,181 - DEBUG ###

### 2020-10-12 10:55:04,933 - DEBUG ###

### 2020-10-12 10:55:05,045 - DEBUG ###

### 2020-10-12 10:56:03,530 - DEBUG ###

### 2020-10-12 10:56:03,731 - DEBUG ###

### 2020-10-12 10:57:03,006 - DEBUG ###

### 2020-10-12 10:57:03,082 - DEBUG ###

### 2020-10-12 10:58:02,303 - DEBUG ###

### 2020-10-12 10:58:02,467 - DEBUG ###

### 2020-10-12 10:59:02,712 - DEBUG ###

### 2020-10-12 10:59:02,822 - DEBUG ###

### 2020-10-12 11:00:06,356 - DEBUG ###

### 2020-10-12 11:00:06,499 - DEBUG ###

### 2020-10-12 11:01:03,502 - DEBUG ###

### 2020-10-12 11:01:03,662 - DEBUG ###

### 2020-10-12 11:02:05,634 - DEBUG ###

### 2020-10-12 11:02:05,792 - DEBUG ###

### 2020-10-12 11:03:04,224 - DEBUG ###

### 2020-10-12 11:03:04,363 - DEBUG ###

### 2020-10-12 11:04:04,779 - DEBUG ###

### 2020-10-12 11:04:04,904 - DEBUG ###

### 2020-10-12 11:05:02,251 - DEBUG ###

### 2020-10-12 11:05:02,312 - DEBUG ###

### 2020-10-12 11:06:03,383 - DEBUG ###

### 2020-10-12 11:06:03,503 - DEBUG ###

### 2020-10-12 11:07:04,835 - DEBUG ###

### 2020-10-12 11:07:05,006 - DEBUG ###

### 2020-10-12 11:08:02,735 - DEBUG ###

### 2020-10-12 11:08:02,934 - DEBUG ###

### 2020-10-12 11:09:03,843 - DEBUG ###

### 2020-10-12 11:09:04,031 - DEBUG ###

### 2020-10-12 11:10:04,406 - DEBUG ###

### 2020-10-12 11:10:04,504 - DEBUG ###

### 2020-10-12 11:11:03,900 - DEBUG ###

### 2020-10-12 11:11:03,994 - DEBUG ###

### 2020-10-12 11:12:03,400 - DEBUG ###

### 2020-10-12 11:12:03,508 - DEBUG ###

### 2020-10-12 11:13:02,897 - DEBUG ###

### 2020-10-12 11:13:03,017 - DEBUG ###

### 2020-10-12 11:14:02,388 - DEBUG ###

### 2020-10-12 11:14:02,954 - DEBUG ###

### 2020-10-12 11:15:04,442 - DEBUG ###

### 2020-10-12 11:15:04,577 - DEBUG ###

### 2020-10-12 11:16:06,735 - DEBUG ###

### 2020-10-12 11:16:06,817 - DEBUG ###

### 2020-10-12 11:17:05,525 - DEBUG ###

### 2020-10-12 11:17:05,700 - DEBUG ###

### 2020-10-12 11:18:05,672 - DEBUG ###

### 2020-10-12 11:18:06,195 - DEBUG ###

### 2020-10-12 11:19:05,164 - DEBUG ###

### 2020-10-12 11:19:05,308 - DEBUG ###

### 2020-10-12 11:20:04,999 - DEBUG ###

### 2020-10-12 11:20:05,124 - DEBUG ###

### 2020-10-12 11:21:03,938 - DEBUG ###

### 2020-10-12 11:21:04,118 - DEBUG ###

### 2020-10-12 11:22:05,941 - DEBUG ###

### 2020-10-12 11:22:06,058 - DEBUG ###

### 2020-10-12 11:23:03,108 - DEBUG ###

### 2020-10-12 11:23:03,314 - DEBUG ###

### 2020-10-12 11:24:02,643 - DEBUG ###

### 2020-10-12 11:24:02,809 - DEBUG ###

### 2020-10-12 11:25:04,336 - DEBUG ###

### 2020-10-12 11:25:04,459 - DEBUG ###

### 2020-10-12 11:26:06,491 - DEBUG ###

### 2020-10-12 11:26:06,903 - DEBUG ###

### 2020-10-12 11:27:06,560 - DEBUG ###

### 2020-10-12 11:27:06,611 - DEBUG ###

### 2020-10-12 11:28:05,737 - DEBUG ###

### 2020-10-12 11:28:05,894 - DEBUG ###

### 2020-10-12 11:29:05,278 - DEBUG ###

### 2020-10-12 11:29:05,383 - DEBUG ###

### 2020-10-12 11:30:04,984 - DEBUG ###

### 2020-10-12 11:30:05,062 - DEBUG ###

### 2020-10-12 11:31:04,499 - DEBUG ###

### 2020-10-12 11:31:04,732 - DEBUG ###

### 2020-10-12 11:32:06,070 - DEBUG ###

### 2020-10-12 11:32:06,250 - DEBUG ###

### 2020-10-12 11:33:07,591 - DEBUG ###

### 2020-10-12 11:33:07,764 - DEBUG ###

### 2020-10-12 11:34:02,994 - DEBUG ###

### 2020-10-12 11:34:03,175 - DEBUG ###

### 2020-10-12 11:35:02,885 - DEBUG ###

### 2020-10-12 11:35:03,075 - DEBUG ###

### 2020-10-12 11:36:07,011 - DEBUG ###

### 2020-10-12 11:36:07,067 - DEBUG ###

### 2020-10-12 11:37:06,442 - DEBUG ###

### 2020-10-12 11:37:06,587 - DEBUG ###

### 2020-10-12 11:38:06,076 - DEBUG ###

### 2020-10-12 11:38:06,163 - DEBUG ###

### 2020-10-12 11:39:05,462 - DEBUG ###

### 2020-10-12 11:39:05,552 - DEBUG ###

### 2020-10-12 11:40:05,020 - DEBUG ###

### 2020-10-12 11:40:05,128 - DEBUG ###

### 2020-10-12 11:41:04,286 - DEBUG ###

### 2020-10-12 11:41:05,482 - DEBUG ###

### 2020-10-12 11:42:05,284 - DEBUG ###

### 2020-10-12 11:42:05,369 - DEBUG ###

### 2020-10-12 11:43:06,703 - DEBUG ###

### 2020-10-12 11:43:06,811 - DEBUG ###

### 2020-10-12 11:44:02,398 - DEBUG ###

### 2020-10-12 11:44:02,471 - DEBUG ###

### 2020-10-12 11:45:04,494 - DEBUG ###

### 2020-10-12 11:45:04,599 - DEBUG ###

### 2020-10-12 11:46:02,442 - DEBUG ###

### 2020-10-12 11:46:02,548 - DEBUG ###

### 2020-10-12 11:47:01,831 - DEBUG ###

### 2020-10-12 11:47:02,060 - DEBUG ###

### 2020-10-12 11:48:05,776 - DEBUG ###

### 2020-10-12 11:48:05,855 - DEBUG ###

### 2020-10-12 11:49:05,480 - DEBUG ###

### 2020-10-12 11:49:05,652 - DEBUG ###

### 2020-10-12 11:50:05,060 - DEBUG ###

### 2020-10-12 11:50:05,202 - DEBUG ###

### 2020-10-12 11:51:04,519 - DEBUG ###

### 2020-10-12 11:51:04,596 - DEBUG ###

### 2020-10-12 11:52:03,715 - DEBUG ###

### 2020-10-12 11:52:03,798 - DEBUG ###

### 2020-10-12 11:53:02,634 - DEBUG ###

### 2020-10-12 11:53:02,777 - DEBUG ###

### 2020-10-12 11:54:02,756 - DEBUG ###

### 2020-10-12 11:54:02,942 - DEBUG ###

### 2020-10-12 11:55:05,932 - DEBUG ###

### 2020-10-12 11:55:06,108 - DEBUG ###

### 2020-10-12 11:56:06,883 - DEBUG ###

### 2020-10-12 11:56:07,038 - DEBUG ###

### 2020-10-12 11:57:06,361 - DEBUG ###

### 2020-10-12 11:57:06,526 - DEBUG ###

### 2020-10-12 11:58:06,893 - DEBUG ###

### 2020-10-12 11:58:06,929 - DEBUG ###

### 2020-10-12 11:59:04,249 - DEBUG ###

### 2020-10-12 11:59:04,396 - DEBUG ###

### 2020-10-12 12:00:04,225 - DEBUG ###

### 2020-10-12 12:00:04,365 - DEBUG ###

### 2020-10-12 12:01:03,103 - DEBUG ###

### 2020-10-12 12:01:03,236 - DEBUG ###

### 2020-10-12 12:02:02,304 - DEBUG ###

### 2020-10-12 12:02:02,490 - DEBUG ###

### 2020-10-12 12:03:03,215 - DEBUG ###

### 2020-10-12 12:03:03,796 - DEBUG ###

### 2020-10-12 12:04:04,658 - DEBUG ###

### 2020-10-12 12:04:04,868 - DEBUG ###

### 2020-10-12 12:05:02,224 - DEBUG ###

### 2020-10-12 12:05:02,377 - DEBUG ###

### 2020-10-12 12:06:06,817 - DEBUG ###

### 2020-10-12 12:06:06,983 - DEBUG ###

### 2020-10-12 12:07:06,482 - DEBUG ###

### 2020-10-12 12:07:06,607 - DEBUG ###

### 2020-10-12 12:08:05,820 - DEBUG ###

### 2020-10-12 12:08:05,981 - DEBUG ###

### 2020-10-12 12:09:05,585 - DEBUG ###

### 2020-10-12 12:09:05,658 - DEBUG ###

### 2020-10-12 12:10:06,242 - DEBUG ###

### 2020-10-12 12:10:06,406 - DEBUG ###

### 2020-10-12 12:11:03,106 - DEBUG ###

### 2020-10-12 12:11:03,251 - DEBUG ###

### 2020-10-12 12:12:04,087 - DEBUG ###

### 2020-10-12 12:12:04,297 - DEBUG ###

### 2020-10-12 12:13:03,070 - DEBUG ###

### 2020-10-12 12:13:03,258 - DEBUG ###

### 2020-10-12 12:14:03,180 - DEBUG ###

### 2020-10-12 12:14:03,391 - DEBUG ###

### 2020-10-12 12:15:02,308 - DEBUG ###

### 2020-10-12 12:15:02,469 - DEBUG ###

### 2020-10-12 12:16:02,628 - DEBUG ###

### 2020-10-12 12:16:02,763 - DEBUG ###

### 2020-10-12 12:17:04,095 - DEBUG ###

### 2020-10-12 12:17:04,186 - DEBUG ###

### 2020-10-12 12:18:05,532 - DEBUG ###

### 2020-10-12 12:18:05,651 - DEBUG ###

### 2020-10-12 12:19:06,441 - DEBUG ###

### 2020-10-12 12:19:06,564 - DEBUG ###

### 2020-10-12 12:20:04,128 - DEBUG ###

### 2020-10-12 12:20:04,206 - DEBUG ###

### 2020-10-12 12:21:04,604 - DEBUG ###

### 2020-10-12 12:21:04,738 - DEBUG ###

### 2020-10-12 12:22:04,047 - DEBUG ###

### 2020-10-12 12:22:04,139 - DEBUG ###

### 2020-10-12 12:23:04,895 - DEBUG ###

### 2020-10-12 12:23:05,093 - DEBUG ###

### 2020-10-12 12:24:09,206 - DEBUG ###

### 2020-10-12 12:24:09,380 - DEBUG ###

### 2020-10-12 12:25:05,609 - DEBUG ###

### 2020-10-12 12:25:05,672 - DEBUG ###

### 2020-10-12 12:26:04,557 - DEBUG ###

### 2020-10-12 12:26:04,670 - DEBUG ###

### 2020-10-12 12:27:06,369 - DEBUG ###

### 2020-10-12 12:27:06,538 - DEBUG ###

### 2020-10-12 12:28:06,138 - DEBUG ###

### 2020-10-12 12:28:06,234 - DEBUG ###

### 2020-10-12 12:29:05,231 - DEBUG ###

### 2020-10-12 12:29:05,328 - DEBUG ###

### 2020-10-12 12:30:06,673 - DEBUG ###

### 2020-10-12 12:30:06,763 - DEBUG ###

### 2020-10-12 12:31:07,173 - DEBUG ###

### 2020-10-12 12:31:07,297 - DEBUG ###

### 2020-10-12 12:32:04,094 - DEBUG ###

### 2020-10-12 12:32:04,217 - DEBUG ###

### 2020-10-12 12:33:05,558 - DEBUG ###

### 2020-10-12 12:33:05,651 - DEBUG ###

### 2020-10-12 12:34:02,737 - DEBUG ###

### 2020-10-12 12:34:02,898 - DEBUG ###

### 2020-10-12 12:35:06,269 - DEBUG ###

### 2020-10-12 12:35:06,361 - DEBUG ###

### 2020-10-12 12:36:05,800 - DEBUG ###

### 2020-10-12 12:36:05,952 - DEBUG ###

### 2020-10-12 12:37:03,345 - DEBUG ###

### 2020-10-12 12:37:03,438 - DEBUG ###

### 2020-10-12 12:38:05,846 - DEBUG ###

### 2020-10-12 12:38:05,995 - DEBUG ###

